WHOREGION,FLUSEASON,HEMISPHERE,ITZ,COUNTRY_CODE,COUNTRY_AREA_TERRITORY,ISO_WEEKSTARTDATE,ISO_YEAR,ISO_WEEK,MMWR_WEEKSTARTDATE,MMWR_YEAR,MMWR_WEEK,ORIGIN_SOURCE,SPEC_PROCESSED_NB,SPEC_RECEIVED_NB,AH1N12009,AH1,AH3,AH5,AH7N9,ANOTSUBTYPED,ANOTSUBTYPABLE,AOTHER_SUBTYPE,AOTHER_SUBTYPE_DETAILS,INF_A,BVIC_2DEL,BVIC_3DEL,BVIC_NODEL,BVIC_DELUNK,BYAM,BNOTDETERMINED,INF_B,INF_ALL,INF_NEGATIVE,ILI_ACTIVITY,ADENO,BOCA,HUMAN_CORONA,METAPNEUMO,PARAINFLUENZA,RHINO,RSV,OTHERRESPVIRUS,OTHER_RESPVIRUS_DETAILS,LAB_RESULT_COMMENT,WCR_COMMENT,ISO2,ISOYW,MMWRYW
WPR,SH,SH,FLU_OCE_MEL_POL,NCL,New Caledonia,10/07/2017,2017,28,9/07/2017,2017,28,NOTDEFINED,19.0,19.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,,,0.0,,1.0,0.0,1.0,1.0,18.0,3.0,,,,,,,,,,,,NC,201728,201728
EUR,NH,NH,FLU_NTH_EUR,X10,"United Kingdom, Wales",17/08/2015,2015,34,16/08/2015,2015,33,SENTINEL,0.0,,0.0,0.0,0.0,,,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,,,,,0.0,,,,,XW,201534,201533
AMR,YR,NH,FLU_TRP_SAMR,GUF,French Guiana,19/03/2012,2012,12,18/03/2012,2012,12,NOTDEFINED,5.0,5.0,4.0,0.0,0.0,0.0,,0.0,,0.0,,4.0,,,0.0,,0.0,0.0,0.0,4.0,,1.0,,,,,,,,,,,,GF,201212,201212
WPR,YR,NH,FLU_SE_ASIA,VNM,Viet Nam,23/08/2010,2010,34,22/08/2010,2010,34,NOTDEFINED,110.0,,1.0,,52.0,,,,,,,53.0,,,,,,3.0,3.0,56.0,,1.0,,,,,,,,,,,,VN,201034,201034
EUR,NH,NH,FLU_SW_EUR,BEL,Belgium,26/07/2021,2021,30,25/07/2021,2021,30,NONSENTINEL,0.0,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,BE,202130,202130
AMR,YR,NH,FLU_CNT_AMC,JAM,Jamaica,6/09/2021,2021,36,5/09/2021,2021,36,SENTINEL,0.0,,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,JM,202136,202136
EUR,NH,NH,FLU_EST_EUR,RUS,Russian Federation,29/01/2024,2024,5,28/01/2024,2024,5,NONSENTINEL,13088.0,,1.0,,904.0,,,1619.0,,,,2524.0,,,,,,26.0,26.0,2550.0,,,,,,,,,574.0,,,,,RU,202405,202405
EUR,NH,NH,FLU_SW_EUR,SVN,Slovenia,18/12/2023,2023,51,17/12/2023,2023,51,SENTINEL,54.0,,3.0,,5.0,0.0,,0.0,,,,8.0,,,1.0,,0.0,0.0,1.0,9.0,,,,,,,,,7.0,,,,,SI,202351,202351
EMR,NH,NH,FLU_NRT_AFR,TUN,Tunisia,17/11/2014,2014,47,16/11/2014,2014,47,NOTDEFINED,26.0,26.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,1.0,1.0,1.0,,3.0,,,,,,,,,rhinovirus,,,TN,201447,201447
AMR,YR,SH,FLU_TRP_SAMR,BOL,Bolivia (Plurinational State of),18/07/2011,2011,29,17/07/2011,2011,29,NOTDEFINED,26.0,,2.0,0.0,3.0,,,0.0,,,,5.0,,,,,,0.0,0.0,5.0,,1.0,,,,,,,,,Parainfluenza,,,BO,201129,201129
AMR,YR,NH,FLU_CNT_AMC,MEX,Mexico,1/06/2020,2020,23,31/05/2020,2020,23,NONSENTINEL,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,MX,202023,202023
WPR,YR,NH,FLU_SE_ASIA,PHL,Philippines,29/07/2002,2002,31,28/07/2002,2002,31,NOTDEFINED,21.0,,,0.0,1.0,,,10.0,,,,11.0,,,,,,0.0,0.0,11.0,,3.0,,,,,,,,,Adenovirus,,,PH,200231,200231
EUR,NH,NH,FLU_EST_EUR,ROU,Romania,26/10/2015,2015,44,25/10/2015,2015,43,NONSENTINEL,5.0,,0.0,0.0,0.0,,,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,,,,,0.0,,,,,RO,201544,201543
AFR,YR,NH,FLU_WST_AFR,SEN,Senegal,16/12/2013,2013,51,15/12/2013,2013,51,NOTDEFINED,19.0,19.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,1.0,,,0.0,,0.0,0.0,0.0,1.0,,1.0,,,,,,,,,9adeno 7entero 16rhino 6boca 1coronaoc43 2vrsa,,,SN,201351,201351
EUR,NH,NH,FLU_NTH_EUR,SWE,Sweden,9/10/2017,2017,41,8/10/2017,2017,41,SENTINEL,18.0,,0.0,0.0,0.0,,,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,,,,,0.0,,,,,SE,201741,201741
AFR,YR,NH,FLU_EST_AFR,UGA,Uganda,22/08/2022,2022,34,21/08/2022,2022,34,SENTINEL,226.0,226.0,1.0,,0.0,0.0,0.0,0.0,,0.0,,1.0,,,0.0,,,0.0,0.0,1.0,225.0,,,,,,,,0.0,,,,,UG,202234,202234
EUR,NH,NH,FLU_NTH_EUR,FIN,Finland,29/05/2023,2023,22,28/05/2023,2023,22,NONSENTINEL,0.0,,0.0,,0.0,0.0,,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,,,,,0.0,,,,,FI,202322,202322
EUR,NH,NH,FLU_CNT_ASIA,KGZ,Kyrgyzstan,28/11/2022,2022,48,27/11/2022,2022,48,SENTINEL,55.0,,12.0,,,,,,,,,12.0,,,,,,13.0,13.0,25.0,,,,,,,,,,,,,,KG,202248,202248
EUR,NH,NH,FLU_NTH_EUR,LVA,Latvia,10/06/2013,2013,24,9/06/2013,2013,24,NOTDEFINED,45.0,,0.0,0.0,0.0,,,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,,,1.0,,,,,,,0.0,,RSV,,,LV,201324,201324
EUR,NH,NH,FLU_EST_EUR,ROU,Romania,16/11/2015,2015,47,15/11/2015,2015,46,SENTINEL,5.0,,0.0,0.0,0.0,,,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,,,,,0.0,,,,,RO,201547,201546
AMR,YR,NH,FLU_TRP_SAMR,SUR,Suriname,3/01/2022,2022,1,2/01/2022,2022,1,NONSENTINEL,0.0,,0.0,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,SR,202201,202201
EUR,NH,NH,FLU_EST_EUR,BLR,Belarus,15/05/2023,2023,20,14/05/2023,2023,20,NONSENTINEL,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BY,202320,202320
EUR,NH,NH,FLU_EST_EUR,UKR,Ukraine,3/06/2013,2013,23,2/06/2013,2013,23,NOTDEFINED,15.0,,0.0,0.0,0.0,,,4.0,,,,4.0,,,0.0,,0.0,0.0,0.0,4.0,,,,,,,,,0.0,,,,,UA,201323,201323
EUR,NH,NH,FLU_NTH_EUR,ISL,Iceland,17/04/2023,2023,16,16/04/2023,2023,16,SENTINEL,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IS,202316,202316
AFR,YR,SH,FLU_EST_AFR,MUS,Mauritius,10/04/2023,2023,15,9/04/2023,2023,15,NOTDEFINED,109.0,109.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,3.0,,0.0,0.0,3.0,3.0,106.0,,0.0,,,,,,3.0,3.0,,,,MU,202315,202315
AFR,YR,SH,FLU_EST_AFR,RWA,Rwanda,19/06/2023,2023,25,18/06/2023,2023,25,SENTINEL,12.0,,1.0,,0.0,0.0,0.0,0.0,,,,1.0,,,0.0,,0.0,0.0,0.0,1.0,11.0,,,,,,,,,,,,,RW,202325,202325
AFR,YR,NH,FLU_WST_AFR,CIV,C??te d'Ivoire,6/05/2013,2013,19,5/05/2013,2013,19,NOTDEFINED,31.0,31.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,3.0,3.0,3.0,,3.0,,,,,,,,,"Parainfluenza virus 4=1, Parainfluenza virus 3=1, Respiratory Syncytial Virus=1, Corononavirus229E=4, Coronavirus OC43=1",,,CI,201319,201319
AFR,YR,NH,FLU_WST_AFR,GHA,Ghana,20/05/2024,2024,21,19/05/2024,2024,21,SENTINEL,173.0,173.0,0.0,,9.0,0.0,0.0,0.0,,0.0,,9.0,,,4.0,,0.0,0.0,4.0,13.0,160.0,,,,,,,,,,,,,GH,202421,202421
SEAR,YR,NH,FLU_STH_ASIA,BGD,Bangladesh,7/07/2014,2014,28,6/07/2014,2014,28,NOTDEFINED,88.0,88.0,0.0,0.0,21.0,0.0,,0.0,,0.0,,21.0,,,0.0,,0.0,18.0,18.0,39.0,,6.0,,,,,,,,,"HPIV3, Adeno, RSV",,,BD,201428,201428
AFR,YR,SH,FLU_MID_AFR,COD,Democratic Republic of the Congo,15/02/2010,2010,7,14/02/2010,2010,7,NOTDEFINED,48.0,48.0,0.0,0.0,10.0,0.0,,0.0,,0.0,,10.0,,,0.0,,0.0,0.0,0.0,10.0,,1.0,,,,,,,,,,,,CD,201007,201007
EUR,NH,NH,FLU_SW_EUR,MLT,Malta,12/12/2016,2016,50,11/12/2016,2016,50,NONSENTINEL,80.0,,0.0,0.0,1.0,,,0.0,,,,1.0,,,0.0,,0.0,0.0,0.0,1.0,,,,,,,,,11.0,,,,,MT,201650,201650
AMR,YR,NH,FLU_CNT_AMC,HND,Honduras,16/01/2012,2012,3,15/01/2012,2012,3,NOTDEFINED,22.0,23.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,1.0,,,0.0,,0.0,0.0,0.0,1.0,,3.0,,,,,,,,,PIV3=1,,,HN,201203,201203
EUR,NH,NH,FLU_NTH_EUR,X11,"United Kingdom, Northern Ireland",18/07/2016,2016,29,17/07/2016,2016,29,SENTINEL,1.0,,0.0,0.0,0.0,,,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,,,,,0.0,,,,,XI,201629,201629
EUR,NH,NH,FLU_SW_EUR,NLD,Netherlands (Kingdom of the),3/08/2015,2015,32,2/08/2015,2015,31,SENTINEL,1.0,,0.0,0.0,1.0,,,0.0,,,,1.0,,,0.0,,0.0,0.0,0.0,1.0,,,,,,,,,0.0,,,,,NL,201532,201531
AFR,YR,SH,FLU_EST_AFR,TZA,United Republic of Tanzania,28/09/2009,2009,40,27/09/2009,2009,40,NOTDEFINED,94.0,94.0,30.0,1.0,0.0,0.0,,0.0,,0.0,,31.0,,,0.0,,0.0,0.0,0.0,31.0,,4.0,,,,,,,,,,,,TZ,200940,200940
AFR,YR,NH,FLU_MID_AFR,CMR,Cameroon,15/04/2019,2019,16,14/04/2019,2019,16,NOTDEFINED,17.0,17.0,13.0,,0.0,0.0,,0.0,,,,13.0,,,0.0,,0.0,0.0,0.0,13.0,,1.0,,,,,,,1.0,,,,,CM,201916,201916
EUR,NH,NH,FLU_WST_ASIA,ISR,Israel,29/12/2008,2009,1,28/12/2008,2009,1,NOTDEFINED,35.0,,,4.0,,,,,,,,4.0,,,,,,2.0,2.0,6.0,,3.0,,,,,,,,,RSV A and B,,,IL,200901,200901
WPR,NH,NH,FLU_EST_ASIA,MNG,Mongolia,7/02/2022,2022,6,6/02/2022,2022,6,NOTDEFINED,132.0,132.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0,1.0,,,0.0,,0.0,0.0,0.0,1.0,,,4.0,1.0,10.0,0.0,3.0,9.0,19.0,,,,,MN,202206,202206
AMR,YR,NH,FLU_CNT_AMC,MTQ,Martinique,2/02/2009,2009,6,1/02/2009,2009,6,NOTDEFINED,5.0,5.0,0.0,0.0,3.0,0.0,,0.0,,0.0,,3.0,,,0.0,,0.0,0.0,0.0,3.0,,1.0,,,,,,,,,,,,MQ,200906,200906
WPR,YR,NH,FLU_SE_ASIA,MYS,Malaysia,30/12/2013,2014,1,29/12/2013,2014,1,NOTDEFINED,14.0,14.0,0.0,0.0,1.0,0.0,,0.0,,0.0,,1.0,,,0.0,,0.0,0.0,0.0,1.0,,1.0,,,,,,,,,"4 HRSV, 1 HMPV",,,MY,201401,201401
AFR,YR,NH,FLU_WST_AFR,NGA,Nigeria,2/12/2019,2019,49,1/12/2019,2019,49,NOTDEFINED,28.0,28.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,,,0.0,,0.0,0.0,0.0,,28.0,3.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,NG,201949,201949
EUR,NH,NH,FLU_SW_EUR,PRT,Portugal,19/02/2024,2024,8,18/02/2024,2024,8,SENTINEL,9.0,,0.0,,0.0,0.0,,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,,,,,0.0,,,,,PT,202408,202408
EUR,NH,NH,FLU_EST_EUR,XKX,Kosovo (in accordance with UN Security Council resolution 1244 (1999)),9/01/2023,2023,2,8/01/2023,2023,2,NONSENTINEL,0.0,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,XK,202302,202302
AMR,YR,NH,FLU_CNT_AMC,CYM,Cayman Islands,13/02/2023,2023,7,12/02/2023,2023,7,SENTINEL,0.0,,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,KY,202307,202307
EUR,NH,NH,FLU_NTH_EUR,FIN,Finland,17/12/2001,2001,51,16/12/2001,2001,51,NOTDEFINED,,,,0.0,0.0,,,1.0,,,,1.0,,,,,,0.0,0.0,1.0,,3.0,,,,,,,,,,,sporadic A,FI,200151,200151
AFR,YR,SH,FLU_EST_AFR,MDG,Madagascar,4/10/2021,2021,40,3/10/2021,2021,40,SENTINEL,38.0,38.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,9.0,,0.0,0.0,9.0,9.0,29.0,4.0,,,,,,,,0.0,,,,MG,202140,202140
EUR,NH,NH,FLU_EST_EUR,ROU,Romania,2/11/2015,2015,45,1/11/2015,2015,44,SENTINEL,3.0,,0.0,0.0,0.0,,,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,,,,,0.0,,,,,RO,201545,201544
AFR,NH,NH,FLU_NRT_AFR,DZA,Algeria,29/11/2021,2021,48,28/11/2021,2021,48,NOTDEFINED,39.0,39.0,0.0,,9.0,0.0,0.0,0.0,0.0,0.0,,9.0,,,0.0,,0.0,0.0,0.0,9.0,30.0,,,,,,,,,0.0,,,,DZ,202148,202148
WPR,YR,NH,FLU_SE_ASIA,KHM,Cambodia,15/06/2015,2015,25,14/06/2015,2015,24,NOTDEFINED,27.0,27.0,1.0,0.0,7.0,0.0,,0.0,,0.0,,8.0,,,0.0,,0.0,0.0,0.0,8.0,,5.0,,,,,,,,,,,,KH,201525,201524
SEAR,YR,NH,FLU_SE_ASIA,MMR,Myanmar,13/03/2023,2023,11,12/03/2023,2023,11,SENTINEL,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,0.0,,0.0,0.0,0.0,,0.0,3.0,,,,,,,,,,,,MM,202311,202311
EUR,NH,NH,FLU_CNT_ASIA,TKM,Turkmenistan,8/05/2023,2023,19,7/05/2023,2023,19,NONSENTINEL,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TM,202319,202319
EUR,NH,NH,FLU_CNT_ASIA,UZB,Uzbekistan,13/02/2017,2017,7,12/02/2017,2017,7,SENTINEL,3.0,,0.0,0.0,0.0,,,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,,,,,0.0,,,,,UZ,201707,201707
EUR,NH,NH,FLU_SW_EUR,ALB,Albania,24/04/2023,2023,17,23/04/2023,2023,17,NONSENTINEL,65.0,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,AL,202317,202317
